Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
83878950-0ff4-4ee6-a0a6-821dbd0e3697,2024-07-03 20:16:40,Cycling,,28.22,2:00:32,4:16,14.05,878.0,607,,"","",2024-07-03-201640.gpx
6e3beae8-581b-4cd6-97eb-1275776dc453,2024-06-30 21:24:02,Cycling,,16.80,1:04:06,3:49,15.72,561.0,261,,"","",2024-06-30-212402.gpx
953d1787-eaa9-45ee-97e2-392f20a23af3,2024-06-24 21:19:45,Running,,3.01,17:16,5:44,10.48,248.0,18,,"","",2024-06-24-211945.gpx
474396f4-f335-4d50-b59c-0fabbb1b129b,2024-06-22 13:26:08,Running,,1.02,6:03,5:57,10.07,92.0,28,,"","",2024-06-22-132608.gpx
8a9abe0f-743b-410b-a766-97b857d972bb,2024-06-17 20:22:21,Cycling,,33.20,1:36:07,2:54,20.73,897.0,382,,"","",2024-06-17-202221.gpx
77fe434d-5e23-45ce-8e48-837bb3855f56,2024-06-16 11:10:49,Running,,1.06,6:36,6:15,9.60,90.0,26,,"","",2024-06-16-111049.gpx
f9cf0f3e-5272-4708-8934-285e228c9bb9,2024-06-12 07:45:58,Running,,1.29,8:42,6:43,8.92,122.0,70,,"","",2024-06-12-074558.gpx
f11fc9dc-d33f-4536-ba7e-29f063cdf8aa,2024-06-02 10:00:56,Running,,1.01,6:39,6:35,9.12,86.0,23,,"","",2024-06-02-100056.gpx
bebf0ef6-9a3f-4155-a542-0d4198007e3e,2024-05-07 21:09:02,Cycling,,31.40,1:35:30,3:03,19.72,722.0,275,,"","",2024-05-07-210902.gpx
96868ded-da28-4ecc-883d-b3fb9e77ec35,2024-03-27 19:01:11,Cycling,,25.40,1:19:31,3:08,19.17,681.0,262,,"","",2024-03-27-190111.gpx
66619bd1-27ac-46e7-99f6-7a8c02c46c32,2024-03-18 20:01:09,Cycling,,26.06,1:16:27,2:56,20.45,634.0,266,,"","",2024-03-18-200109.gpx
223c26f1-77b3-48e4-b3f6-9a018448b532,2024-03-09 17:12:45,Cycling,,30.75,1:37:39,3:11,18.89,823.0,321,,"","",2024-03-09-171245.gpx
0fbead13-a201-412a-b362-ccd28ed3e157,2024-03-06 20:36:42,Cycling,,25.84,1:17:21,3:00,20.04,651.0,253,,"","",2024-03-06-203642.gpx
ee60c5f7-5e47-4b98-9cdf-fbb1a77edcc5,2024-03-04 21:10:32,Cycling,,26.20,1:13:10,2:48,21.48,660.0,264,,"","",2024-03-04-211032.gpx
90043292-3a12-484b-aa22-b76e7c8f44c7,2024-03-03 20:54:41,Running,,2.43,14:34,6:00,9.99,217.0,65,,"","",2024-03-03-205441.gpx
35937597-ded1-430a-83e6-9448f0aba657,2024-02-28 18:16:39,Cycling,,25.74,1:21:21,3:10,18.99,692.0,255,,"","",2024-02-28-181639.gpx
2ee05ad5-bb6e-4c97-a391-10320ab075c4,2024-02-26 20:17:20,Cycling,,33.02,1:41:46,3:05,19.46,911.0,337,,"","",2024-02-26-201720.gpx
c43671f3-4629-4530-8240-26a66bcd5e7b,2024-02-16 19:44:06,Cycling,,32.37,1:48:43,3:22,17.86,913.0,352,,"","",2024-02-16-194406.gpx
1b7b4d1e-4269-4587-aa62-86fdc3aa7d97,2024-02-06 19:59:25,Cycling,,32.36,1:58:23,3:40,16.40,983.0,455,,"","",2024-02-06-195925.gpx
655b95e0-94bf-4c1f-a280-6007e9290d33,2024-01-07 20:09:14,Running,,21.26,2:12:46,6:15,9.61,1687.0,312,,"","",2024-01-07-200914.gpx
ae18cf67-5319-449f-b1e2-b401d1ac5d36,2024-01-04 22:27:50,Running,,3.35,18:03,5:23,11.14,311.0,141,,"","",2024-01-04-222750.gpx
6e97aa75-29c3-4bac-a676-4d9f25032cad,2024-01-03 22:08:51,Running,,3.04,18:07,5:58,10.04,262.0,66,,"","",2024-01-03-220851.gpx
90de1bad-822b-4080-b585-b0bd22e9d1f7,2023-12-10 23:03:13,Running,,1.52,7:34,4:59,12.06,133.0,38,,"","",2023-12-10-230313.gpx
33d729f9-bcaa-47e6-9ab0-f1f90b13437d,2023-12-07 22:03:00,Running,,3.01,14:17,4:44,12.65,266.0,85,,"","",2023-12-07-220300.gpx
4a86290f-77e5-4ffa-ad84-c3122aadb16d,2023-12-04 22:29:11,Running,,1.53,7:32,4:57,12.12,139.0,47,,"","",2023-12-04-222911.gpx
ae0ac6f1-57c1-4c48-8579-efb2c5870aa9,2023-12-01 20:29:46,Running,,1.52,7:06,4:41,12.81,138.0,46,,"","",2023-12-01-202946.gpx
b0a420ee-101b-4e8a-a130-299f2c98a9d7,2023-12-01 20:18:14,Running,,1.53,7:10,4:43,12.74,136.0,40,,"","",2023-12-01-201814.gpx
5211ebb5-149e-4524-bd5c-9edcbddb7873,2023-11-29 21:35:09,Cycling,,6.59,30:01,4:33,13.16,206.0,183,,"","",2023-11-29-213509.gpx
03302ca1-48aa-4607-b8e3-8f9f7bca2f35,2023-11-28 22:07:57,Running,,3.01,18:00,5:58,10.05,259.0,76,,"","",2023-11-28-220757.gpx
a6ccce7a-443f-4d53-af63-5292fc9d1866,2023-11-25 22:24:02,Running,,3.01,16:57,5:38,10.64,273.0,81,,"","",2023-11-25-222402.gpx
b701fd18-25bb-4f4f-b81f-74fa5713803e,2023-11-22 22:33:13,Running,,3.02,15:50,5:15,11.45,276.0,91,,"","",2023-11-22-223313.gpx
ae1b9a67-ebe2-47a9-8cdb-95bb231cc147,2023-11-18 22:16:58,Running,,3.01,16:25,5:28,10.98,273.0,86,,"","",2023-11-18-221658.gpx
580e0ff9-506e-4903-8e48-4b403473c770,2023-11-16 22:22:32,Running,,3.01,17:51,5:56,10.11,273.0,85,,"","",2023-11-16-222232.gpx
4989fee1-99e3-4dac-9fbe-d01d87f84550,2023-11-15 22:25:33,Running,,3.02,16:26,5:26,11.03,269.0,74,,"","",2023-11-15-222533.gpx
4ec45aca-948e-4810-82c0-041e7eb8e941,2023-11-14 22:18:48,Running,,4.01,23:50,5:56,10.10,365.0,113,,"","",2023-11-14-221848.gpx
afa0c204-6017-41f2-af56-dea37651e454,2023-11-03 22:17:42,Running,,2.09,12:25,5:56,10.10,189.0,56,,"","",2023-11-03-221742.gpx
3c431953-a830-4da1-a5a4-589d5e2426cf,2023-10-22 22:28:51,Running,,0.25,1:16,5:12,11.53,23.0,9,,"","",2023-10-22-222851.gpx
c7b37fe5-2188-43d1-8687-be4568772e84,2023-10-21 21:01:02,Cycling,,7.20,27:55,3:53,15.47,200.0,201,,"","",2023-10-21-210102.gpx
6d2316ea-e162-4b49-a1d9-cb2b765bc420,2023-10-19 23:56:12,Cycling,,5.06,18:46,3:43,16.17,142.0,142,,"","",2023-10-19-235612.gpx
5471f260-6089-4f38-bbdb-bf679a68bbe4,2023-10-17 22:41:44,Running,,0.37,1:50,5:04,11.85,26.0,5,,"","",2023-10-17-224144.gpx
6c0b052d-2768-4fbe-a917-b5bd250f8f56,2023-10-16 22:20:19,Running,,1.38,8:24,6:04,9.89,123.0,38,,"","",2023-10-16-222019.gpx
7b577df2-a0eb-4826-80ab-c04dc29e3cd4,2023-10-12 22:00:52,Running,,2.01,11:43,5:49,10.31,181.0,55,,"","왼쪽 종아리 부상",2023-10-12-220052.gpx
bebd7656-fbdf-4a2b-8039-07bfa4f1232e,2023-10-11 22:07:05,Running,,3.02,16:35,5:29,10.94,275.0,84,,"","",2023-10-11-220705.gpx
8fe124c2-d7c9-43ec-a7db-44e3abab5f32,2023-10-09 21:46:36,Running,,3.03,18:09,6:00,10.00,276.0,89,,"","",2023-10-09-214636.gpx
47fbcbcf-1806-45eb-ab9e-80d9a4c80d87,2023-10-08 21:44:23,Running,,5.02,29:28,5:53,10.21,454.0,146,,"","",2023-10-08-214423.gpx
b83fc652-125f-45e6-91ae-283d2b63cd15,2023-10-05 21:37:32,Running,,4.01,23:17,5:48,10.34,346.0,97,,"","",2023-10-05-213732.gpx
ca4104ba-3ae0-4c41-ac66-528241fb0dfa,2023-10-03 09:59:34,Hiking,,4.33,1:47:46,24:55,2.41,433.0,147,,"","",2023-10-03-095934.gpx
6a32f063-313f-4a83-b78c-92c0bf81169a,2023-10-02 22:10:15,Running,,3.01,16:50,5:36,10.72,273.0,83,,"","",2023-10-02-221015.gpx
e55a1eb9-e096-4919-aa2c-23c8f0485e63,2023-09-30 19:07:30,Running,,3.02,15:58,5:18,11.33,270.0,82,,"","",2023-09-30-190730.gpx
97d013da-b55d-4a79-ac91-92d3d82c4721,2023-09-24 21:09:27,Cycling,,28.49,1:17:27,2:43,22.07,723.0,321,,"","",2023-09-24-210927.gpx
e8b0334a-be9a-4a35-824a-86fc0743f9af,2023-09-23 09:56:59,Running,,3.01,16:26,5:28,10.99,274.0,85,,"","",2023-09-23-095659.gpx
7d69ffe0-f5df-4cd6-9fe2-842fb3d7c3e0,2023-09-19 22:57:27,Running,,3.02,20:16,6:43,8.92,255.0,83,,"","",2023-09-19-225727.gpx
aa1a26a5-7bcb-4db7-9abd-670bc99fcd33,2023-09-18 22:06:56,Running,,3.01,17:21,5:46,10.40,252.0,68,,"","",2023-09-18-220656.gpx
47e73a0e-b61c-4496-8f2c-602e5365b961,2023-09-15 19:25:15,Running,,3.02,17:06,5:40,10.59,276.0,88,,"","",2023-09-15-192515.gpx
f47d0f51-9a1b-4898-a0c8-be2d00338c0f,2023-09-12 22:28:46,Running,,1.01,6:47,6:43,8.94,83.0,21,,"","",2023-09-12-222846.gpx
5ff9189b-15a7-49c2-a65d-7c564155327e,2023-09-05 22:01:42,Running,,3.01,16:25,5:27,11.01,273.0,85,,"","",2023-09-05-220142.gpx
74db336e-8d8a-46f1-b556-ffbb86cdb54a,2023-09-01 21:21:08,Running,,3.02,18:16,6:03,9.92,264.0,76,,"","",2023-09-01-212108.gpx
23b4e68f-0875-44ce-9c8f-a2954e2ba7df,2023-08-29 21:12:13,Running,,3.06,17:55,5:52,10.23,277.0,85,,"","",2023-08-29-211213.gpx
bc2d0cd9-cd79-452f-9b34-557c81087f27,2023-08-20 22:07:23,Cycling,,28.54,1:27:50,3:05,19.49,791.0,318,,"","",2023-08-20-220723.gpx
8793a292-1a23-409f-87b4-c9f0896174cb,2023-08-06 22:08:54,Cycling,,28.76,1:36:34,3:22,17.87,841.0,356,,"","",2023-08-06-220854.gpx
88f8ac78-a825-4d73-a565-528c80edea49,2023-07-24 14:05:41,Running,,0.38,1:51,4:54,12.23,26.0,7,,"","",2023-07-24-140541.gpx
b9a44f00-b6c5-4aa5-8f96-15bbb717a6b7,2023-07-20 22:15:21,Running,,1.13,7:31,6:41,8.98,95.0,25,,"","",2023-07-20-221521.gpx
7d872728-1fd4-4735-94ec-fb36dc6b75ac,2023-07-17 22:11:58,Running,,3.01,17:59,5:58,10.05,263.0,74,,"","",2023-07-17-221158.gpx
c53b2215-f119-4e78-8c2c-59f030b23b26,2023-07-15 21:52:23,Running,,5.02,30:45,6:08,9.78,433.0,122,,"","",2023-07-15-215223.gpx
280c0b1b-abc8-4b22-a205-1aacc1a74496,2023-07-13 22:12:06,Running,,3.02,16:04,5:19,11.28,267.0,86,,"","",2023-07-13-221206.gpx
4a6ba87e-ca95-4f54-86af-094216c28790,2023-07-11 21:36:08,Running,,3.02,16:13,5:23,11.15,276.0,87,,"","",2023-07-11-213608.gpx
6361513f-a519-4760-a6b0-6bcfb47d93c9,2023-07-10 22:19:43,Running,,3.02,15:47,5:14,11.47,251.0,73,,"","",2023-07-10-221943.gpx
f80ac61d-5283-4da9-8183-2a1446eed90d,2023-07-08 22:17:17,Running,,3.08,16:55,5:30,10.91,281.0,90,,"","",2023-07-08-221717.gpx
ccfc83d4-d3b8-41c0-adb4-a96c8805878e,2023-07-06 21:52:49,Running,,3.01,18:20,6:05,9.86,265.0,81,,"","",2023-07-06-215249.gpx
3597873a-a904-423d-9bbd-8acd91c6fc78,2023-07-06 21:51:45,Running,,0.28,0:44,2:43,22.10,13.0,4,,"","",2023-07-06-215145.gpx
8126f28a-be6c-43fc-bedf-14bddf460a2f,2023-07-05 22:20:24,Running,,3.33,18:19,5:30,10.91,297.0,88,,"","",2023-07-05-222024.gpx
020dac84-2a9c-4c5d-bed2-3ea3468ab192,2023-07-02 22:19:10,Running,,3.01,16:10,5:22,11.18,275.0,90,,"","",2023-07-02-221910.gpx
7751b955-8ad4-416c-85d1-35169af3f2a6,2023-06-30 21:43:36,Running,,0.26,1:59,7:37,7.87,20.0,3,,"","",2023-06-30-214336.gpx
3a32d3b4-ed52-45f7-ba51-f48f1a937c04,2023-06-30 21:15:41,Running,,3.03,16:28,5:26,11.03,262.0,83,,"","",2023-06-30-211541.gpx
e4cfc239-ac81-4ff1-9856-e3b36ca99032,2023-06-28 17:16:28,Running,,3.01,17:34,5:50,10.28,266.0,84,,"","",2023-06-28-171628.gpx
019c1c63-c01d-4572-bb87-7089c417dbcc,2023-06-25 00:00:52,Running,,3.02,18:50,6:15,9.61,262.0,76,,"","",2023-06-25-000052.gpx
5b110515-5d6d-46e2-8a31-12be19df2e94,2023-06-22 21:55:24,Running,,1.01,5:26,5:24,11.11,86.0,26,,"","",2023-06-22-215524.gpx
f2a3225f-ede9-4972-9b66-94e0eccfe2fc,2023-06-22 21:34:16,Running,,2.57,13:43,5:20,11.25,231.0,68,,"","",2023-06-22-213416.gpx
e0d88382-6b5b-4a28-9f17-77bcbc0b3299,2023-06-14 20:27:35,Running,,3.03,17:54,5:55,10.14,264.0,75,,"","",2023-06-14-202735.gpx
644e587c-989c-478e-946f-0e7559bef798,2023-05-19 21:38:09,Running,,2.94,19:08,6:30,9.23,247.0,71,,"","",2023-05-19-213809.gpx
2422d5b9-6ffe-4924-80a5-cac040125ed0,2023-05-14 21:15:33,Cycling,,31.33,1:33:15,2:59,20.15,912.0,432,,"","",2023-05-14-211533.gpx
d40d941b-9957-4c5e-91a6-841458285e01,2023-05-13 10:50:52,Running,,1.02,4:23,4:18,13.95,80.0,21,,"","",2023-05-13-105052.gpx
b2da85ec-900c-49cc-a57e-be3c0ec65c5d,2023-05-11 10:20:59,Cycling,,4.80,24:56,5:12,11.54,163.0,102,,"","",2023-05-11-102059.gpx
3a2ce8b4-c3c0-4636-afaa-57c798b8bc71,2023-05-10 21:41:21,Running,,2.04,10:58,5:23,11.13,179.0,47,,"","",2023-05-10-214121.gpx
7e0ec9a8-bed1-4653-a980-52b0a0119df3,2023-04-17 23:01:59,Running,,1.01,4:49,4:47,12.56,89.0,24,,"","",2023-04-17-230159.gpx
7cd33682-1dca-4bbd-8dce-68df9e470a21,2023-04-14 23:37:08,Running,,1.02,4:25,4:22,13.76,90.0,26,,"","",2023-04-14-233708.gpx
1b8d359d-0d7f-4635-b19c-30ee2d452f29,2023-04-14 23:28:42,Running,,1.27,7:31,5:55,10.15,112.0,35,,"","",2023-04-14-232842.gpx
c6c7cb78-ee7c-498d-a40e-f47a44960c63,2023-03-26 15:15:58,Running,,2.03,17:23,8:35,7.00,134.0,23,,"","",2023-03-26-151558.gpx
501d6510-694b-478d-a632-742e130ab59c,2023-03-23 22:51:59,Running,,1.02,5:49,5:43,10.50,82.0,28,,"","",2023-03-23-225159.gpx
6b6f2998-9b5f-464b-a44d-1c587814bcfa,2023-03-20 22:50:43,Running,,3.02,16:48,5:34,10.79,255.0,84,,"","",2023-03-20-225043.gpx
1cb96488-97d8-49e3-9b7c-9e69263fb8ac,2023-02-20 21:45:21,Running,,3.04,17:49,5:52,10.22,249.0,85,,"","",2023-02-20-214521.gpx
90376079-7d85-4868-8690-30fe91dff979,2023-02-07 17:02:07,Cycling,,28.67,1:32:41,3:14,18.56,755.0,374,,"","",2023-02-07-170207.gpx
348ee9ba-ab6e-400a-a828-e98cbefca38e,2023-02-02 17:32:09,Cycling,,21.81,1:16:34,3:31,17.08,601.0,302,,"","",2023-02-02-173209.gpx
9873bf6b-d195-4d96-a61a-d06c5090a855,2022-12-11 21:22:54,Running,,0.35,1:18,3:46,15.93,29.0,11,,"","",2022-12-11-212254.gpx
1e723717-d3eb-4fb0-b9e7-9ffafdc9348e,2022-12-11 21:00:25,Running,,3.04,16:58,5:35,10.76,243.0,79,,"","",2022-12-11-210025.gpx
